Index,Full_Region_Name,Yeo_17_Networks_Unilateral,Yeo_17_Networks_Bilateral,Yeo_7_Networks_Unilateral,Yeo_7_Networks_Bilateral,Hemisphere
36,LH_ContA_Cinga,LH_ContA,ContA,LH_Control,Control,Left
32,LH_ContA_IPS,LH_ContA,ContA,LH_Control,Control,Left
33,LH_ContA_PFCd,LH_ContA,ContA,LH_Control,Control,Left
34,LH_ContA_PFCl,LH_ContA,ContA,LH_Control,Control,Left
35,LH_ContA_PFClv,LH_ContA,ContA,LH_Control,Control,Left
31,LH_ContA_Temp,LH_ContA,ContA,LH_Control,Control,Left
38,LH_ContB_IPL,LH_ContB,ContB,LH_Control,Control,Left
39,LH_ContB_PFCd,LH_ContB,ContB,LH_Control,Control,Left
40,LH_ContB_PFCl,LH_ContB,ContB,LH_Control,Control,Left
41,LH_ContB_PFClv,LH_ContB,ContB,LH_Control,Control,Left
42,LH_ContB_PFCmp,LH_ContB,ContB,LH_Control,Control,Left
37,LH_ContB_Temp,LH_ContB,ContB,LH_Control,Control,Left
44,LH_ContC_Cingp,LH_ContC,ContC,LH_Control,Control,Left
43,LH_ContC_pCun,LH_ContC,ContC,LH_Control,Control,Left
45,LH_DefaultA_IPL,LH_DefaultA,DefaultA,LH_Default,Default,Left
47,LH_DefaultA_PCC,LH_DefaultA,DefaultA,LH_Default,Default,Left
46,LH_DefaultA_PFCd,LH_DefaultA,DefaultA,LH_Default,Default,Left
48,LH_DefaultA_PFCm,LH_DefaultA,DefaultA,LH_Default,Default,Left
50,LH_DefaultB_IPL,LH_DefaultB,DefaultB,LH_Default,Default,Left
51,LH_DefaultB_PFCd,LH_DefaultB,DefaultB,LH_Default,Default,Left
52,LH_DefaultB_PFCl,LH_DefaultB,DefaultB,LH_Default,Default,Left
53,LH_DefaultB_PFCv,LH_DefaultB,DefaultB,LH_Default,Default,Left
49,LH_DefaultB_Temp,LH_DefaultB,DefaultB,LH_Default,Default,Left
54,LH_DefaultC_IPL,LH_DefaultC,DefaultC,LH_Default,Default,Left
56,LH_DefaultC_PHC,LH_DefaultC,DefaultC,LH_Default,Default,Left
55,LH_DefaultC_Rsp,LH_DefaultC,DefaultC,LH_Default,Default,Left
57,LH_DefaultD_TempPar,LH_DefaultD,DefaultD,LH_Default,Default,Left
12,LH_DorsAttnA_ParOcc,LH_DorsAttnA,DorsAttnA,LH_DorsalAttention,DorsalAttention,Left
13,LH_DorsAttnA_SPL,LH_DorsAttnA,DorsAttnA,LH_DorsalAttention,DorsalAttention,Left
11,LH_DorsAttnA_TempOcc,LH_DorsAttnA,DorsAttnA,LH_DorsalAttention,DorsalAttention,Left
16,LH_DorsAttnB_FEF,LH_DorsAttnB,DorsAttnB,LH_DorsalAttention,DorsalAttention,Left
15,LH_DorsAttnB_PostC,LH_DorsAttnB,DorsAttnB,LH_DorsalAttention,DorsalAttention,Left
17,LH_DorsAttnB_PrCv,LH_DorsAttnB,DorsAttnB,LH_DorsalAttention,DorsalAttention,Left
14,LH_DorsAttnB_TempOcc,LH_DorsAttnB,DorsAttnB,LH_DorsalAttention,DorsalAttention,Left
29,LH_LimbicA_TempPole,LH_LimbicA,LimbicA,LH_Limbic,Limbic,Left
30,LH_LimbicB_OFC,LH_LimbicB,LimbicB,LH_Limbic,Limbic,Left
22,LH_SalVentAttnA_FrMed,LH_SalVentAttnA,SalVentAttnA,LH_VentralAttention,VentralAttention,Left
20,LH_SalVentAttnA_Ins,LH_SalVentAttnA,SalVentAttnA,LH_VentralAttention,VentralAttention,Left
21,LH_SalVentAttnA_ParMed,LH_SalVentAttnA,SalVentAttnA,LH_VentralAttention,VentralAttention,Left
